>Running CIBERSORTx GEP imputation (representative profiles only)...
>[Options] mixture: files/daphne.ezer@york.ac.uk/allbolt.txt
>[Options] sigmatrix: files/daphne.ezer@york.ac.uk/CIBERSORTx_singleCellEckerChory_train_moreGenes_inferred_phenoclasses-CIBERSORTx_singleCellEckerChory_train_moreGenes_inferred_refsample-bm-K999.txt
>[Options] classes: files/daphne.ezer@york.ac.uk/eckerchory_boltingtissues.txt
>[Options] threads: 7
>[Options] nsampling: 30
>[Options] redo: TRUE [to rerun CIBERSORT, set 'redocibersort' to TRUE]
>[Options] QN: FALSE
>[Options] outdir: files/daphne.ezer@york.ac.uk/results/
>[Options] label: Job114
>Estimating cell proportions...
done.
>Loaded 69 mixture samples, 32753 genes, and 10 cell subsets...
>Imputing representative cell type GEPs...done.
>Writing output to disk...done.
>Running time (sec): 1597
  adding: CIBERSORTxGEP_Job114_Fractions.txt (deflated 53%)
  adding: CIBERSORTxGEP_Job114_GEPs.txt (deflated 58%)
  adding: CIBERSORTxGEP_Job114_GEPs_CVs.txt (deflated 57%)
  adding: CIBERSORTxGEP_Job114_GEPs_Filtered.txt (deflated 67%)
  adding: CIBERSORTxGEP_Job114_GEPs_Pvals.txt (deflated 62%)
  adding: CIBERSORTxGEP_Job114_GEPs_Qvals.txt (deflated 73%)
  adding: CIBERSORTxGEP_Job114_GEPs_StdErrs.txt (deflated 56%)
  adding: CIBERSORTxGEP_Job114_GEPs_ThresholdPlots.jpg (deflated 2%)
  adding: CIBERSORTxGEP_Job114_GEPs_ThresholdPlots.pdf (deflated 39%)
  adding: CIBERSORTxGEP_Job114_SM_GEPs_Filtered.txt (deflated 67%)
  adding: CIBERSORTxGEP_Job114_Weights.txt (deflated 57%)
  adding: CIBERSORTx_Job114_error_log.txt (deflated 54%)
  adding: CIBERSORTx_Job114_runtime_log.txt
